checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
