checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,1,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,1,4,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,1,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,2,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,9,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,9,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,9,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,9,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
