NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,37,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,45,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,87,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,87,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,4,751,1,3,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,4,751,1,3,2,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,29,725,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,9,745,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,9,745,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,3,751,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,3,751,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,3,751,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,2,752,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,6,748,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,6,748,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,4,750,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,10,744,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,7,747,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,7,747,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,7,747,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,7,747,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,7,747,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,7,747,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,4,750,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,3,751,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,3,751,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,2,752,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
