NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,1371,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,43,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,84,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,77,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,56,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,56,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,87,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,31,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,42,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
