NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
8,138,267,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
8,138,267,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,30,303,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,30,303,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,15,308,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,15,308,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,15,308,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,317,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,317,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,317,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,317,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,15,308,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,11,312,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,11,312,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,11,312,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,11,312,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,11,312,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,317,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,317,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,317,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,317,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
6,108,281,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
6,108,281,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
6,108,281,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
6,108,281,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
6,107,281,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
6,107,281,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
6,107,281,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
4,107,281,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
4,107,281,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,1,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
4,0,318,0,35,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
4,0,318,0,35,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
4,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
4,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
4,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
4,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
4,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,317,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,1,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,105,282,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,105,282,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,105,282,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,3,316,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,316,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
