NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,93,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,93,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,93,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,66,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
