NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
6,0,3,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
4,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,32,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,46,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
2,0,3,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,55,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
5,0,3,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,58,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,58,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,58,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,58,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
4,0,3,0,59,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,58,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
1,0,3,0,58,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
0,0,3,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
