NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,2,424,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
