NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,532,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
6,49,484,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
5,42,491,0,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
5,42,491,0,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,10,523,0,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,7,526,0,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,7,526,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,530,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,3,530,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,12,521,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,12,521,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,12,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,11,522,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,11,522,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,11,522,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,9,524,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,8,525,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,8,525,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,6,527,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
