NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,8,333,1,13,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,8,333,1,13,6,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,2,338,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
21,20,320,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
21,20,320,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
21,20,320,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
21,20,320,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
20,20,320,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
20,20,320,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,62,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,67,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,67,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,1,339,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
