NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,10,704,0,71,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,704,0,71,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,704,0,71,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,704,0,71,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,704,0,71,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,704,0,71,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,704,0,71,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,71,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,89,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,71,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,10,703,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,10,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,99,622,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,98,623,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,98,623,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,98,623,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,98,623,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,4,709,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,17,700,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,16,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,16,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,16,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,16,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,8,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,8,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,10,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,705,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,10,703,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,10,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,130,590,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,129,591,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,129,591,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,129,591,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,129,591,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,12,701,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
