NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,32,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,32,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,36,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,2,214,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,41,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,1,214,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,215,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
