NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,23,1300,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,20,1303,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,7,1316,1,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,4,1319,1,8,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,13,1310,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,10,1313,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,18,1305,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,15,1308,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,9,1314,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,6,1317,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,9,1314,1,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,6,1317,1,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,11,1312,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,8,1315,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,34,1289,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,31,1292,1,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,6,1317,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,3,1320,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,18,1305,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,15,1308,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,8,1315,1,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,1,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,1,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,1323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
