NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
12,88,425,1,29,80,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
9,88,425,1,29,80,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
9,0,426,1,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
9,0,426,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,88,425,1,29,80,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,88,425,1,29,80,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,44,425,1,29,40,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,44,425,1,29,40,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,425,1,20,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,20,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,6,425,1,20,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,6,425,0,20,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,35,425,0,29,35,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,44,425,1,29,40,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,44,425,1,29,40,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,3,425,1,20,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,20,1,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,6,425,1,20,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,6,425,0,20,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,35,425,0,29,35,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,1,425,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,1,425,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
3,1,425,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,1,425,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,1,425,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,1,425,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
9,2,424,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
8,2,424,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
7,2,424,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
7,2,424,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,9,423,1,13,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
3,9,423,1,13,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,9,423,1,13,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,9,423,1,13,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
