0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,19,999,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,18,999,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,10,1005,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,10,1005,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,9,1006,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,6,1009,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,6,1009,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,5,1010,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,15,1003,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,14,1003,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,12,1004,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,12,1004,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,11,1005,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,18,1000,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,17,1000,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,6,1009,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,6,1009,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,5,1010,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,9,1006,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,9,1006,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,8,1007,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,23,997,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,21,998,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,12,1004,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,12,1004,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,11,1005,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,6,1009,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,6,1009,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,5,1010,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,3,1013,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,3,1013,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,3,1013,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,7,1008,1,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,1,1014,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1013,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,1,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,6,6,1010,1,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,6,6,1010,1,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,6,6,1010,1,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,6,6,1010,1,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,6,0,1015,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,3,0,1015,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,2,0,1015,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,6,1010,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,6,1010,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,6,1010,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,5,1010,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,5,1012,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,5,1012,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,1,0,1015,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,3,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,3,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,2,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,244,123,972,1,7,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,244,123,972,1,7,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,244,123,972,1,7,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,1,1014,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,244,122,973,1,7,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,244,122,973,1,7,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,244,122,973,1,83,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,48,1,1014,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,9,1,1014,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,9,0,1015,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
0.0,100.0,0,0,1015,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/boohoo.html
