0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,1,845,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,1,845,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,1,845,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,1,845,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,1,845,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,1,845,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,3,844,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,3,844,1,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,2,16,831,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,2,16,831,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,4,842,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,4,842,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,12,834,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,12,834,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,31,823,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,31,823,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,31,823,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,23,825,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,23,825,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,8,838,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,8,838,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,8,838,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,1,845,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,1,845,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,1,845,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,1,845,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,0,846,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,1,845,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,2,844,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,2,844,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,8,839,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,8,839,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,8,839,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,1,845,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,0,846,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,0,846,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,0,846,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,0,846,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,1,0,846,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0.0,100.0,0,0,846,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
