0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,41,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,56,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
1.1286277801225708e-06,99.99999887137221,0,1,144,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
9.835554704018534e-07,99.99999901644453,0,0,145,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
