0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,42,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,42,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,42,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,2,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,84,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,84,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,2,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,84,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,84,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,84,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,84,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,2,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,69,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,69,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,2,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,69,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,69,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,69,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,2,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,2,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,48,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,48,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,48,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,2,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,2,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,94,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,2,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,2,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,1,0,181,0,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,2,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,56,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
9.146083890243517e-09,99.99999999085392,4,4,179,0,56,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,3,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,2,1,180,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
7.970446525007446e-09,99.99999999202956,0,1,180,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
