0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,18,1313,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,16,1315,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,40,1291,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,9,1322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,17,1314,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,14,1317,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,36,1295,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,3,1328,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,33,1298,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,11,1320,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,11,1320,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,11,1320,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,335,1042,1,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,304,1073,1,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,40,1291,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,264,1078,1,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,0,1331,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,264,1078,1,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,33,1298,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,5,1326,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,41,1290,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,36,1295,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
0.0,100.0,0,1,1330,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Activewear.html
