0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,74,5650,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,73,5651,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,84,5643,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,83,5644,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,56,5668,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,55,5669,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,77,5652,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,76,5653,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,50,5677,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,49,5678,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,55,5672,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,54,5673,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,46,5680,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,45,5681,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,4,5717,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,30,5693,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,29,5694,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,1,5720,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,84,5639,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,84,5639,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,83,5640,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,86,5639,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,86,5639,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,85,5640,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,40,5683,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,40,5683,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,39,5684,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,74,5652,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,74,5652,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,73,5653,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,70,5659,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,70,5659,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,69,5660,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,73,5657,1,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,73,5657,1,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,72,5658,1,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,103,5627,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,103,5627,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,102,5628,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,76,5654,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,76,5654,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,75,5655,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,86,5640,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,86,5640,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,85,5641,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,74,5650,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,74,5650,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,73,5651,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,84,5643,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,84,5643,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,83,5644,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
0.0,100.0,0,0,5721,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/FirstCry.html
